id,idade,linhas,temp_cli,renda,fatura,temp_rsd,netflix,cancel
1,51,4,26,5320.00,543,7.3,1,0
2,36,2,16,5620.00,482,4.5,1,0
3,35,1,15,4860.00,593,4.8,0,0
5,40,1,22,6590.00,1184,6.2,1,0
6,52,1,30,6370.00,634,2.2,0,0
9,38,4,16,6120.00,146,5.6,1,0
10,27,1,18,5600.00,1273,4.8,0,0
11,45,3,29,10080.00,717,4.1,1,0
12,35,1,12,4720.00,446,6.9,0,0
13,30,1,21,5840.00,184,7.2,1,0
15,44,2,34,13550.00,1367,4.9,1,0
16,30,1,23,5750.00,856,8.1,0,0
17,39,2,20,6870.00,592,6.1,0,0
18,39,2,21,6880.00,593,2.8,0,0
19,45,4,18,7160.00,285,8.0,1,0
20,29,2,14,4980.00,311,5.9,0,0
21,40,2,25,8800.00,1280,0.9,0,0
22,31,2,16,5040.00,517,2.3,1,0
23,33,1,25,6440.00,861,7.3,1,0
24,33,1,24,6390.00,207,4.3,1,0
25,39,2,29,10800.00,686,4.6,0,0
26,29,2,13,4230.00,106,4.8,1,0
27,49,1,27,7510.00,275,6.6,0,0
28,46,4,28,9420.00,841,5.6,0,0
29,44,1,23,6400.00,134,6.2,1,0
30,54,1,22,6020.00,207,6.5,1,0
31,31,1,23,6050.00,146,4.9,1,0
32,26,2,13,6060.00,715,5.0,1,0
33,54,4,16,5710.00,121,3.8,0,0
37,47,1,40,18770.00,2239,5.6,1,0
38,49,2,39,17330.00,422,4.1,1,0
40,44,1,29,9940.00,688,4.5,1,0
41,32,1,15,5270.00,584,5.7,1,0
42,51,1,12,4850.00,71,4.6,1,0
43,29,2,14,6150.00,984,2.0,1,0
44,34,4,13,6640.00,229,5.9,0,0
45,45,1,23,6950.00,773,7.0,1,0
47,29,1,12,4330.00,733,2.0,1,0
50,36,1,15,4990.00,1210,7.0,1,0
52,32,2,15,5410.00,449,5.8,1,0
53,38,1,31,9880.00,1033,7.9,1,0
54,40,1,23,7000.00,346,4.0,1,0
55,38,3,12,4690.00,40,7.6,0,0
56,44,1,25,5910.00,354,6.8,0,0
57,47,2,12,5440.00,673,5.2,0,0
58,41,1,17,5970.00,380,6.0,0,0
59,47,1,24,5720.00,500,3.2,0,0
60,37,1,28,7520.00,1377,7.2,0,0
61,37,2,15,5800.00,566,5.6,1,0
63,32,1,25,8070.00,650,5.4,1,0
65,35,1,23,6280.00,758,3.4,1,0
66,42,1,16,6740.00,935,7.5,0,0
67,33,1,13,4890.00,52,4.5,0,0
68,46,1,29,10480.00,723,1.9,1,0
69,40,1,27,6410.00,608,3.2,1,0
73,56,2,22,10250.00,1215,4.3,1,0
74,35,4,14,15870.00,1985,5.1,1,0
75,53,1,26,6820.00,882,4.1,0,0
76,28,2,18,6030.00,663,6.9,1,0
77,37,1,21,6400.00,1229,0.7,0,0
78,36,2,19,5360.00,411,5.6,0,0
80,35,2,20,5020.00,339,1.9,1,0
